AMZN,350,1,15465,13,3,3.77,0.0125
AMZN,350,1,15468,10,3,2.66,0.015625
AMZN,350,1,15470,8,3,2.72,0.01875
AMZN,350,1,15472,6,3,3.64,0.021875
AMZN,350,1,15473,5,3,2.34,0.025
AMZN,350,1,15474,4,3,2.53,0.028125
AMZN,350,1,15475,3,3,2.86,0.03125
AMZN,350,1,15476,2,3,2.55,0.034375
AMZN,350,1,15476,2,3,2.64,0.0375
AMZN,350,1,15476,2,3,2.46,0.040625
AMZN,350,1,15476,2,3,2.44,0.04375
AMZN,350,1,15476,2,3,2.59,0.046875
AMZN,350,1,15476,2,3,2.95,0.05
AMZN,400,4,401,15027,0,4.35,0.0
AMZN,400,2,15396,32,2,7.01,0.003125
AMZN,400,1,15408,20,3,5.64,0.00625
AMZN,400,1,15411,17,3,4.85,0.009375
AMZN,400,1,15417,11,3,3.78,0.0125
AMZN,400,1,15419,9,3,3.58,0.015625
AMZN,400,1,15421,7,3,3.02,0.01875
AMZN,400,1,15423,5,3,2.90,0.021875
AMZN,400,1,15424,4,3,2.59,0.025
AMZN,400,1,15425,3,3,3.04,0.028125
AMZN,400,1,15425,3,3,2.96,0.03125
AMZN,400,1,15426,2,3,3.47,0.034375
AMZN,400,1,15426,2,3,2.30,0.0375
AMZN,400,1,15426,2,3,2.51,0.040625
AMZN,400,1,15426,2,3,2.49,0.04375
AMZN,400,1,15426,2,3,2.20,0.046875
AMZN,400,1,15426,2,3,2.99,0.05
AMZN,450,4,452,14926,0,4.00,0.0
AMZN,450,1,15358,20,3,5.89,0.00625
AMZN,450,2,15346,32,2,9.10,0.003125
AMZN,450,1,15361,17,3,5.24,0.009375
AMZN,450,1,15367,11,3,5.09,0.0125
AMZN,450,1,15369,9,3,4.25,0.015625
AMZN,450,1,15371,7,3,4.65,0.01875
AMZN,450,1,15373,5,3,4.06,0.021875
AMZN,450,1,15374,4,3,3.47,0.025
AMZN,450,1,15375,3,3,2.51,0.028125
AMZN,450,1,15375,3,3,2.44,0.03125
AMZN,450,1,15376,2,3,2.53,0.034375
AMZN,450,1,15376,2,3,2.51,0.0375
AMZN,450,1,15376,2,3,2.36,0.040625
AMZN,450,1,15376,2,3,2.84,0.04375
AMZN,450,1,15376,2,3,3.01,0.046875
AMZN,450,1,15376,2,3,2.25,0.05
AMZN,500,4,501,14827,0,4.60,0.0
AMZN,500,2,15297,31,2,8.18,0.003125
AMZN,500,1,15309,19,3,6.82,0.00625
AMZN,500,1,15311,17,3,6.44,0.009375
AMZN,500,1,15318,10,3,4.08,0.0125
AMZN,500,1,15320,8,3,3.58,0.015625
AMZN,500,1,15322,6,3,3.14,0.01875
AMZN,500,1,15324,4,3,3.33,0.021875
AMZN,500,1,15324,4,3,2.84,0.025
AMZN,500,1,15325,3,3,2.76,0.028125
AMZN,500,1,15325,3,3,2.48,0.03125
AMZN,500,1,15326,2,3,2.52,0.034375
AMZN,500,1,15326,2,3,2.64,0.0375
AMZN,500,1,15326,2,3,3.18,0.040625
AMZN,500,1,15326,2,3,2.83,0.04375
AMZN,500,1,15326,2,3,2.52,0.046875
AMZN,500,1,15326,2,3,2.11,0.05
