A1Benchmark/real_19.csv,150,11,1048,0,216,0.68,0.034375
A1Benchmark/real_19.csv,150,11,1048,0,216,0.51,0.0375
A1Benchmark/real_19.csv,150,10,1048,0,217,0.49,0.040625
A1Benchmark/real_19.csv,150,10,1048,0,217,0.40,0.04375
A1Benchmark/real_19.csv,150,8,1048,0,219,0.63,0.046875
A1Benchmark/real_19.csv,150,8,1048,0,219,0.41,0.05
A1Benchmark/real_19.csv,200,227,201,797,0,0.24,0.0
A1Benchmark/real_19.csv,200,163,976,22,64,1.22,0.003125
A1Benchmark/real_19.csv,200,120,985,13,107,0.65,0.00625
A1Benchmark/real_19.csv,200,62,993,5,165,0.62,0.009375
A1Benchmark/real_19.csv,200,56,993,5,171,0.62,0.0125
A1Benchmark/real_19.csv,200,25,994,4,202,0.88,0.015625
A1Benchmark/real_19.csv,200,21,996,2,206,0.54,0.01875
A1Benchmark/real_19.csv,200,11,996,2,216,0.59,0.021875
A1Benchmark/real_19.csv,200,10,998,0,217,0.78,0.025
A1Benchmark/real_19.csv,200,10,998,0,217,0.78,0.028125
A1Benchmark/real_19.csv,200,8,998,0,219,0.48,0.03125
A1Benchmark/real_19.csv,200,8,998,0,219,0.42,0.034375
A1Benchmark/real_19.csv,200,8,998,0,219,0.46,0.0375
A1Benchmark/real_19.csv,200,7,998,0,220,0.49,0.040625
A1Benchmark/real_19.csv,200,6,998,0,221,0.57,0.04375
A1Benchmark/real_19.csv,200,6,998,0,221,0.53,0.046875
A1Benchmark/real_19.csv,200,6,998,0,221,0.41,0.05
A1Benchmark/real_19.csv,250,227,252,696,0,0.22,0.0
A1Benchmark/real_19.csv,250,159,936,12,68,0.99,0.003125
A1Benchmark/real_19.csv,250,115,943,5,112,0.77,0.00625
A1Benchmark/real_19.csv,250,61,945,3,166,1.07,0.009375
A1Benchmark/real_19.csv,250,55,945,3,172,0.59,0.0125
A1Benchmark/real_19.csv,250,25,946,2,202,0.68,0.015625
A1Benchmark/real_19.csv,250,21,946,2,206,0.57,0.01875
A1Benchmark/real_19.csv,250,11,946,2,216,0.56,0.021875
A1Benchmark/real_19.csv,250,10,948,0,217,0.62,0.025
A1Benchmark/real_19.csv,250,10,948,0,217,0.50,0.028125
A1Benchmark/real_19.csv,250,8,948,0,219,0.56,0.03125
A1Benchmark/real_19.csv,250,8,948,0,219,0.47,0.034375
A1Benchmark/real_19.csv,250,8,948,0,219,0.63,0.0375
A1Benchmark/real_19.csv,250,7,948,0,220,0.57,0.040625
A1Benchmark/real_19.csv,250,6,948,0,221,0.51,0.04375
A1Benchmark/real_19.csv,250,6,948,0,221,0.43,0.046875
A1Benchmark/real_19.csv,250,6,948,0,221,0.45,0.05
A1Benchmark/real_19.csv,300,227,301,597,0,0.22,0.0
A1Benchmark/real_19.csv,300,149,892,6,78,0.86,0.003125
A1Benchmark/real_19.csv,300,114,893,5,113,0.81,0.00625
A1Benchmark/real_19.csv,300,58,896,2,169,0.97,0.009375
A1Benchmark/real_19.csv,300,52,897,1,175,0.75,0.0125
A1Benchmark/real_19.csv,300,25,898,0,202,0.71,0.015625
A1Benchmark/real_19.csv,300,21,898,0,206,0.57,0.01875
A1Benchmark/real_19.csv,300,11,898,0,216,0.57,0.021875
A1Benchmark/real_19.csv,300,10,898,0,217,0.60,0.025
A1Benchmark/real_19.csv,300,10,898,0,217,0.59,0.028125
A1Benchmark/real_19.csv,300,8,898,0,219,0.72,0.03125
A1Benchmark/real_19.csv,300,8,898,0,219,0.68,0.034375
A1Benchmark/real_19.csv,300,8,898,0,219,0.54,0.0375
A1Benchmark/real_19.csv,300,7,898,0,220,0.50,0.040625
A1Benchmark/real_19.csv,300,6,898,0,221,0.50,0.04375
A1Benchmark/real_19.csv,300,6,898,0,221,0.70,0.046875
A1Benchmark/real_19.csv,300,6,898,0,221,0.80,0.05
A1Benchmark/real_19.csv,350,227,351,497,0,0.22,0.0
A1Benchmark/real_19.csv,350,145,844,4,82,1.57,0.003125
A1Benchmark/real_19.csv,350,85,844,4,142,0.83,0.00625
A1Benchmark/real_19.csv,350,35,847,1,192,1.19,0.009375
A1Benchmark/real_19.csv,350,32,847,1,195,0.73,0.0125
A1Benchmark/real_19.csv,350,18,848,0,209,0.64,0.015625
A1Benchmark/real_19.csv,350,17,848,0,210,0.92,0.01875
A1Benchmark/real_19.csv,350,7,848,0,220,0.54,0.021875
A1Benchmark/real_19.csv,350,6,848,0,221,0.53,0.025
A1Benchmark/real_19.csv,350,6,848,0,221,0.56,0.028125
A1Benchmark/real_19.csv,350,4,848,0,223,0.69,0.03125
A1Benchmark/real_19.csv,350,4,848,0,223,0.52,0.034375
A1Benchmark/real_19.csv,350,4,848,0,223,0.61,0.0375
A1Benchmark/real_19.csv,350,4,848,0,223,0.76,0.040625
A1Benchmark/real_19.csv,350,4,848,0,223,0.60,0.04375
A1Benchmark/real_19.csv,350,4,848,0,223,0.64,0.046875
A1Benchmark/real_19.csv,350,4,848,0,223,0.75,0.05
A1Benchmark/real_19.csv,400,224,398,400,3,0.15,0.0
A1Benchmark/real_19.csv,400,143,794,4,84,1.11,0.003125
A1Benchmark/real_19.csv,400,85,794,4,142,0.91,0.00625
A1Benchmark/real_19.csv,400,33,797,1,194,1.06,0.009375
A1Benchmark/real_19.csv,400,32,797,1,195,1.05,0.0125
A1Benchmark/real_19.csv,400,18,798,0,209,0.69,0.015625
A1Benchmark/real_19.csv,400,17,798,0,210,1.04,0.01875
A1Benchmark/real_19.csv,400,7,798,0,220,0.62,0.021875
A1Benchmark/real_19.csv,400,6,798,0,221,0.65,0.025
A1Benchmark/real_19.csv,400,6,798,0,221,0.89,0.028125
A1Benchmark/real_19.csv,400,4,798,0,223,0.56,0.03125
A1Benchmark/real_19.csv,400,4,798,0,223,0.60,0.034375
A1Benchmark/real_19.csv,400,4,798,0,223,0.59,0.0375
A1Benchmark/real_19.csv,400,4,798,0,223,0.58,0.040625
A1Benchmark/real_19.csv,400,4,798,0,223,0.55,0.04375
A1Benchmark/real_19.csv,400,4,798,0,223,0.56,0.046875
A1Benchmark/real_19.csv,400,4,798,0,223,0.54,0.05
A1Benchmark/real_19.csv,450,220,444,304,7,0.22,0.0
A1Benchmark/real_19.csv,450,142,745,3,85,1.63,0.003125
A1Benchmark/real_19.csv,450,85,745,3,142,1.27,0.00625
A1Benchmark/real_19.csv,450,33,747,1,194,1.06,0.009375
A1Benchmark/real_19.csv,450,32,747,1,195,0.81,0.0125
A1Benchmark/real_19.csv,450,18,748,0,209,1.14,0.015625
A1Benchmark/real_19.csv,450,17,748,0,210,0.85,0.01875
A1Benchmark/real_19.csv,450,7,748,0,220,0.67,0.021875
A1Benchmark/real_19.csv,450,6,748,0,221,0.73,0.025
A1Benchmark/real_19.csv,450,6,748,0,221,0.62,0.028125
A1Benchmark/real_19.csv,450,4,748,0,223,0.88,0.03125
A1Benchmark/real_19.csv,450,4,748,0,223,1.00,0.034375
A1Benchmark/real_19.csv,450,4,748,0,223,0.80,0.0375
A1Benchmark/real_19.csv,450,4,748,0,223,0.71,0.040625
A1Benchmark/real_19.csv,450,4,748,0,223,0.64,0.04375
A1Benchmark/real_19.csv,450,4,748,0,223,0.96,0.046875
A1Benchmark/real_19.csv,450,4,748,0,223,0.65,0.05
A1Benchmark/real_19.csv,500,217,491,207,10,0.12,0.0
A1Benchmark/real_19.csv,500,135,695,3,92,1.17,0.003125
A1Benchmark/real_19.csv,500,78,695,3,149,0.95,0.00625
A1Benchmark/real_19.csv,500,33,697,1,194,0.90,0.009375
A1Benchmark/real_19.csv,500,32,697,1,195,1.14,0.0125
A1Benchmark/real_19.csv,500,18,698,0,209,1.16,0.015625
A1Benchmark/real_19.csv,500,17,698,0,210,0.77,0.01875
A1Benchmark/real_19.csv,500,7,698,0,220,0.77,0.021875
A1Benchmark/real_19.csv,500,6,698,0,221,0.90,0.025
A1Benchmark/real_19.csv,500,6,698,0,221,0.71,0.028125
A1Benchmark/real_19.csv,500,4,698,0,223,0.74,0.03125
A1Benchmark/real_19.csv,500,4,698,0,223,0.70,0.034375
A1Benchmark/real_19.csv,500,4,698,0,223,0.68,0.0375
A1Benchmark/real_19.csv,500,4,698,0,223,0.78,0.040625
A1Benchmark/real_19.csv,500,4,698,0,223,0.67,0.04375
A1Benchmark/real_19.csv,500,4,698,0,223,0.69,0.046875
A1Benchmark/real_19.csv,500,4,698,0,223,0.59,0.05
